GUID 9a3fb9633bc34edd8a5cdc5a4b626e88
Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 59790

Size_X 2
Size_Y 2
Size_Z 0.56

Health 150
Range 4
Radius 0.65
Offset 0.75

Storage_X 8
Storage_Y 8

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 59009
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 59010
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 59003
Blueprint_0_Build 27

Should_Close_When_Outside_Range True

PlacementAudioClip Sounds/MetalPlacement.mp3

Salvage_Duration_Multiplier 0.3

Locked
