GUID 1a9562d815874bb48b208f062d97557d
Type Tank
Rarity Common
Useable Barricade
Build Tank
ID 59012

Size_X 1
Size_Y 1
Size_Z 0.2

Health 10
Range 4
Radius 0.12
Offset 0.12

Explosion 36
Vulnerable

Source Water
Resource 1

Blueprints 2
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59001
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 59004
Blueprint_0_Level 1
Blueprint_0_Skill Cook
Blueprint_0_Build 27
Blueprint_1_Type Gear
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 59012
Blueprint_1_Product 59001
Blueprint_1_Products 1
Blueprint_1_Tool 59004
Blueprint_1_Build 27

PlacementAudioClip Sounds/MiscPlacement.mp3

Salvage_Duration_Multiplier 0.1

Bypass_Pickup_Ownership True
