GUID 9e9e8e72d3d946bfa18ceee78204c2e8
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 59845

Size_X 3
Size_Y 2
Size_Z 0.5

Health 200
Range 4
Radius 0.17
Offset 0.21

Explosion 36
Vulnerable

Salvage_Duration_Multiplier 0.1

PlacementAudioClip Sounds/MetalPlacement.mp3

Bypass_Pickup_Ownership True

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59845
Blueprint_0_Product 59845
Blueprint_0_Products 1
Blueprint_0_Tool 58999
Blueprint_0_Tool_Critical
Blueprint_0_Build 27
