GUID 16e9a42478694ed3bd28a722310cdbd4
Type Structure
Rarity Rare
Useable Structure
Construct Pillar
ID 59464

Size_X 1
Size_Y 2
Size_Z 0.475

Health 1600
Range 6

Explosion 36

Blueprints 2
Blueprint_0_Type Structure
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59009
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Tool 59003
Blueprint_0_Build 27
Blueprint_1_Type Structure
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 59465
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 27

PlacementAudioClip Sounds/MetalPlacement.mp3

Salvage_Duration_Multiplier 0.4
