GUID 0332f50f924e4ad38ccbb1d7d7c439b6
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 59830

Size_X 4
Size_Y 3
Size_Z 0.57

Health 600
Range 7
Radius 1.2
Offset 1.25

Storage_X 10
Storage_Y 25

Explosion 36

Locked

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 59790
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 59009
Blueprint_0_Supply_1_Amount 5
Blueprint_0_Tool 59003
Blueprint_0_Build 27

Should_Close_When_Outside_Range true

PlacementAudioClip Sounds/MetalPlacement.mp3

Salvage_Duration_Multiplier 0.5
