GUID 6e44f1fb34a34902990dc4ca2e5431b0
Type Charge
Rarity Epic
Useable Barricade
Build Charge
ID 59868

Size_X 2
Size_Y 2
Size_Z 0.56

Health 75
Range 4
Radius 0.6
Offset 0.75

Player_Damage 200
Zombie_Damage 200
Animal_Damage 200
Barricade_Damage 111
Structure_Damage 111
Vehicle_Damage 600
Resource_Damage 1700
Object_Damage 1000

Explosion_Launch_Speed 30

Range2 12
Explosion2 59011

Explosion 19

Vulnerable

PlacementAudioClip Sounds/BeepPlacing1.mp3

Salvage_Duration_Multiplier 0.2

Allow_Placement_Inside_Clip_Volumes False

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 59518
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 59199
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 59007
Blueprint_0_Supply_2_Amount 4
Blueprint_0_Tool 59376
Blueprint_0_Build 27

Unrepairable
