GUID ab7ac39fbab1419c9edc4d1d7d77a023
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 59622

Size_X 3
Size_Y 3
Size_Z 0.52

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59622
Blueprint_0_Outputs 3
Blueprint_0_Output_0_ID 59016
Blueprint_0_Output_0_Amount 3
Blueprint_0_Output_1_ID 59007
Blueprint_0_Output_1_Amount 2
Blueprint_0_Output_2_ID 59000
Blueprint_0_Output_2_Amount 3
Blueprint_0_Tool 59004
Blueprint_0_Build 27

Health 80
Range 4
Radius 0.15
Offset 0.17

Explosion 36

Vulnerable

Salvage_Duration_Multiplier 0.1

PlacementAudioClip Sounds/MetalPlacement.mp3

Bypass_Pickup_Ownership True
