GUID 74a6bc8bdf7644c195ad3e76d091ae91
Type Structure
Rarity Common
Useable Structure
Construct Pillar
ID 59209

Size_X 1
Size_Y 2
Size_Z 0.475

Health 400
Range 6

Explosion 19

Blueprints 2
Blueprint_0_Type Structure
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59201
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Blueprint_1_Type Structure
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 59208
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 27

PlacementAudioClip Sounds/WoodenPlacement.mp3

Salvage_Duration_Multiplier 0.1
