GUID 2b16da02ead24d0eb0cb28687408fcac
Type Barricade
Rarity Rare
Useable Barricade
Build Door
ID 59223

Size_X 1
Size_Y 2
Size_Z 0.65

Health 700
Range 4
Radius 1
Offset 1.25

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 59009
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 59010
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 59003
Blueprint_0_Build 27

PlacementAudioClip Sounds/MetalPlacement.mp3

Salvage_Duration_Multiplier 0.2
