GUID 730b415b0ecb4570926aeeea50ba4806
Type Barricade
Rarity Uncommon
Useable Barricade
Build Ladder
ID 59773

Size_X 1
Size_Y 2
Size_Z 0.65

Health 60
Range 4
Offset 0.125

Explosion 19
Vulnerable


Blueprints 2
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59773
Blueprint_0_Product 59773
Blueprint_0_Products 1
Blueprint_0_Tool 58999
Blueprint_0_Tool_Critical
Blueprint_0_Build 27

Blueprint_1_Type Barricade
Blueprint_1_Supply_0_ID 59574
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 27

PlacementAudioClip Sounds/ClothPlacement.mp3

Salvage_Duration_Multiplier 0.1

Bypass_Claim
