GUID d2444be31eb3412a9e04da3bf5a4f020
Type Storage
Rarity Mythical
Useable Barricade
Build Storage
ID 59784

Size_X 2
Size_Y 2
Size_Z 0.57

Health 25000
Range 4
Radius 0.54
Offset 0.56

Storage_X 10
Storage_Y 10

Explosion 19

Should_Close_When_Outside_Range true

PlacementAudioClip Sounds/MetalPlacement.mp3

Salvage_Duration_Multiplier 2

Locked

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59784
Blueprint_0_Product 59784
Blueprint_0_Products 1
Blueprint_0_Tool 58999
Blueprint_0_Tool_Critical
Blueprint_0_Build 27
